Algorithm,Distribution,StreamLength,MemorySize,MeanAbsError,MeanRelError,Runtime,Precision@10,Recall@10,F1@10
CountMedian,zipf,10000,20,92.3,2.8764422168943735,0.13039016723632812,0.8,0.8,0.8000000000000002
MisraGries,zipf,10000,50,0.0,0.0,0.0016460418701171875,1.0,1.0,1.0
CountMinSketch,zipf,10000,50,21.17,0.48532689318401273,0.06376385688781738,0.8,0.8,0.8000000000000002
CountSketch,zipf,10000,50,140.96,3.654205713655856,0.024544954299926758,0.7,0.7,0.7
CountMedian,zipf,10000,50,33.71,0.8589103562211932,0.12796902656555176,0.7,0.7,0.7
MisraGries,zipf,10000,100,0.0,0.0,0.0016701221466064453,1.0,1.0,1.0
CountMinSketch,zipf,10000,100,1.76,0.025966857278265653,0.06464982032775879,1.0,1.0,1.0
CountSketch,zipf,10000,100,70.24,1.940294638897052,0.025668859481811523,0.8,0.8,0.8000000000000002
CountMedian,zipf,10000,100,10.98,0.2733970598583044,0.12779903411865234,1.0,1.0,1.0
MisraGries,zipf,100000,20,508.5,0.9080199536583915,0.026520967483520508,1.0,1.0,1.0
CountMinSketch,zipf,100000,20,1345.68,3.6886000800018994,0.6431689262390137,0.7,0.7,0.7
CountSketch,zipf,100000,20,2830.45,8.056217097747872,0.24739718437194824,0.3,0.3,0.3
CountMedian,zipf,100000,20,903.23,2.6431914948938573,1.3477728366851807,0.8,0.8,0.8000000000000002
MisraGries,zipf,100000,50,0.0,0.0,0.016811847686767578,1.0,1.0,1.0
CountMinSketch,zipf,100000,50,216.22,0.48457036474697984,0.6436440944671631,0.8,0.8,0.8000000000000002
CountSketch,zipf,100000,50,1412.08,3.512751942718838,0.2515549659729004,0.7,0.7,0.7
CountMedian,zipf,100000,50,330.25,0.8443016567000851,1.284052848815918,0.7,0.7,0.7
MisraGries,zipf,100000,100,0.0,0.0,0.017842769622802734,1.0,1.0,1.0
CountMinSketch,zipf,100000,100,18.65,0.029808838029065584,0.66898512840271,1.0,1.0,1.0
CountSketch,zipf,100000,100,716.21,1.8467996034979077,0.25922513008117676,0.7,0.7,0.7
CountMedian,zipf,100000,100,109.83,0.2597359518381661,1.3641822338104248,1.0,1.0,1.0
MisraGries,bursty,1000,20,2.717391304347826,0.8083899921279981,0.0002219676971435547,0.7,0.7,0.7
CountMinSketch,bursty,1000,20,7.239130434782608,2.732209591710122,0.0067861080169677734,0.3,0.3,0.3
CountSketch,bursty,1000,20,41.358695652173914,13.433035031737605,0.0026879310607910156,0.3,0.3,0.3
CountMedian,bursty,1000,20,3.347826086956522,1.2248204479033633,0.01332998275756836,0.6,0.6,0.6
MisraGries,bursty,1000,50,0.0,0.0,0.00021409988403320312,0.9,0.9,0.9
CountMinSketch,bursty,1000,50,1.326086956521739,0.4889955288313291,0.006681919097900391,0.5,0.5,0.5
CountSketch,bursty,1000,50,14.206521739130435,4.344165641412647,0.002725839614868164,0.3,0.3,0.3
CountMedian,bursty,1000,50,1.7173913043478262,0.6679409602627356,0.0134429931640625,0.5,0.5,0.5
MisraGries,bursty,1000,100,0.0,0.0,0.00017881393432617188,0.9,0.9,0.9
CountMinSketch,bursty,1000,100,0.10869565217391304,0.03605072463768116,0.006588935852050781,0.8,0.8,0.8000000000000002
CountSketch,bursty,1000,100,10.195652173913043,3.396742345082089,0.0026891231536865234,0.3,0.3,0.3
CountMedian,bursty,1000,100,0.6086956521739131,0.2096014492753623,0.013688087463378906,0.5,0.5,0.5
MisraGries,bursty,5000,20,15.0,0.9357267086973506,0.0012421607971191406,0.6,0.6,0.6
CountMinSketch,bursty,5000,20,39.24,2.7174858188628614,0.03330683708190918,0.4,0.4,0.4000000000000001
CountSketch,bursty,5000,20,198.92,13.421590167514449,0.012979984283447266,0.3,0.3,0.3
CountMedian,bursty,5000,20,13.6,0.9337134891199607,0.06684613227844238,0.4,0.4,0.4000000000000001
MisraGries,bursty,5000,50,0.0,0.0,0.0008649826049804688,0.8,0.8,0.8000000000000002
CountMinSketch,bursty,5000,50,7.86,0.5844626653232609,0.03450798988342285,0.7,0.7,0.7
CountSketch,bursty,5000,50,77.21,6.145486657824693,0.013393163681030273,0.5,0.5,0.5
CountMedian,bursty,5000,50,8.3,0.6133509276366074,0.06737303733825684,0.5,0.5,0.5
MisraGries,bursty,5000,100,0.0,0.0,0.0009021759033203125,0.8,0.8,0.8000000000000002
CountMinSketch,bursty,5000,100,0.83,0.05767224880382775,0.033097028732299805,0.6,0.6,0.6
CountSketch,bursty,5000,100,58.39,4.940018584379721,0.012940168380737305,0.4,0.4,0.4000000000000001
CountMedian,bursty,5000,100,3.66,0.2841006140543177,0.06749486923217773,0.4,0.4,0.4000000000000001
MisraGries,bursty,10000,20,31.0,0.9617064585434116,0.0024650096893310547,0.4,0.4,0.4000000000000001
CountMinSketch,bursty,10000,20,80.59,2.6939514579578066,0.06629133224487305,0.3,0.3,0.3
CountSketch,bursty,10000,20,394.9,13.874491011791793,0.027249813079833984,0.3,0.3,0.3
CountMedian,bursty,10000,20,28.82,0.9512215478931749,0.13756299018859863,0.4,0.4,0.4000000000000001
MisraGries,bursty,10000,50,0.0,0.0,0.0017309188842773438,1.0,1.0,1.0
CountMinSketch,bursty,10000,50,16.61,0.5824192462049336,0.06590104103088379,0.5,0.5,0.5
CountSketch,bursty,10000,50,152.47,6.120706149005855,0.025913000106811523,0.3,0.3,0.3
CountMedian,bursty,10000,50,15.2,0.5391730539378846,0.13249564170837402,0.5,0.5,0.5
MisraGries,bursty,10000,100,0.0,0.0,0.0018661022186279297,1.0,1.0,1.0
CountMinSketch,bursty,10000,100,1.83,0.060637021633075945,0.06496906280517578,0.4,0.4,0.4000000000000001
CountSketch,bursty,10000,100,115.21,4.842603161741887,0.025408029556274414,0.3,0.3,0.3
CountMedian,bursty,10000,100,7.4,0.2700241595154824,0.13082385063171387,0.3,0.3,0.3
MisraGries,bursty,100000,20,317.5,0.9690455534354935,0.02432394027709961,0.3,0.3,0.3
CountMinSketch,bursty,100000,20,846.96,2.684233067961698,0.6525039672851562,0.4,0.4,0.4000000000000001
CountSketch,bursty,100000,20,3924.36,12.778007779649396,0.2810671329498291,0.3,0.3,0.3
CountMedian,bursty,100000,20,277.25,0.8757499909593055,1.3213350772857666,0.3,0.3,0.3
MisraGries,bursty,100000,50,0.0,0.0,0.017441987991333008,1.0,1.0,1.0
CountMinSketch,bursty,100000,50,180.8,0.5848774213959882,0.6477351188659668,0.3,0.3,0.3
CountSketch,bursty,100000,50,1509.97,5.149240351329626,0.2563788890838623,0.3,0.3,0.3
CountMedian,bursty,100000,50,152.84,0.49145172473659476,1.3050780296325684,0.5,0.5,0.5
MisraGries,bursty,100000,100,0.0,0.0,0.017480850219726562,1.0,1.0,1.0
CountMinSketch,bursty,100000,100,20.39,0.06540975252416201,0.6496539115905762,0.4,0.4,0.4000000000000001
CountSketch,bursty,100000,100,1144.85,3.908796026197903,0.297558069229126,0.3,0.3,0.3
CountMedian,bursty,100000,100,68.42,0.22574804350824956,1.4007468223571777,0.4,0.4,0.4000000000000001
